Using device 0 (rank 2, local rank 2, local size 6) : Tesla K80
Using device 0 (rank 1, local rank 1, local size 6) : Tesla K80
Using device 1 (rank 5, local rank 5, local size 6) : Tesla K80
Using device 1 (rank 3, local rank 3, local size 6) : Tesla K80
Using device 0 (rank 0, local rank 0, local size 6) : Tesla K80
Using device 1 (rank 4, local rank 4, local size 6) : Tesla K80
 running on    6 total cores
 distrk:  each k-point on    6 cores,    1 groups
 distr:  one band on    1 cores,    6 groups
 using from now: INCAR     
  
 *******************************************************************************
  You are running the GPU port of VASP! When publishing results obtained with
  this version, please cite:
   - M. Hacene et al., http://dx.doi.org/10.1002/jcc.23096
   - M. Hutchinson and M. Widom, http://dx.doi.org/10.1016/j.cpc.2012.02.017
  
  in addition to the usual required citations (see manual).
  
  GPU developers: A. Anciaux-Sedrakian, C. Angerer, and M. Hutchinson.
 *******************************************************************************
  
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 02 2017 15:33:50) complex          
  
 POSCAR found type information on POSCAR  Ni N 
 POSCAR found :  2 types and     254 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:  28    -0.130697759847E+04    0.70502E+00   -0.80129E-01 13176   0.353E+00    0.267E+01
DAV:  29    -0.130668413639E+04    0.29346E+00   -0.97757E-01 13260   0.416E+00    0.240E+01
DAV:  30    -0.130641697155E+04    0.26716E+00   -0.12468E+00 13320   0.518E+00    0.216E+01
DAV:  31    -0.130631168245E+04    0.10529E+00   -0.13005E+00 13344   0.515E+00    0.232E+01
DAV:  32    -0.130603063080E+04    0.28105E+00   -0.12224E+00 13332   0.472E+00    0.200E+01
DAV:  33    -0.130616121230E+04   -0.13058E+00   -0.11202E+00 13344   0.502E+00    0.211E+01
DAV:  34    -0.130586425626E+04    0.29696E+00   -0.11187E+00 13320   0.476E+00    0.202E+01
DAV:  35    -0.130515834218E+04    0.70591E+00   -0.73675E-01 13272   0.366E+00    0.117E+01
DAV:  36    -0.130510222394E+04    0.56118E-01   -0.38472E-01 13248   0.267E+00    0.110E+01
DAV:  37    -0.130541551620E+04   -0.31329E+00   -0.45906E-01 13272   0.284E+00    0.166E+01
DAV:  38    -0.130512426680E+04    0.29125E+00   -0.45281E-01 13272   0.252E+00    0.124E+01
DAV:  39    -0.130494136053E+04    0.18291E+00   -0.14345E-01 13200   0.165E+00    0.924E+00
DAV:  40    -0.130499018315E+04   -0.48823E-01   -0.10654E-01 13272   0.133E+00    0.103E+01
DAV:  41    -0.130495123134E+04    0.38952E-01   -0.13870E-01 13272   0.146E+00    0.927E+00
DAV:  42    -0.130483739381E+04    0.11384E+00   -0.91074E-02 13308   0.134E+00    0.681E+00
DAV:  43    -0.130481777715E+04    0.19617E-01   -0.51138E-02 13272   0.874E-01    0.653E+00
DAV:  44    -0.130479951428E+04    0.18263E-01   -0.39846E-02 13272   0.769E-01    0.589E+00
DAV:  45    -0.130477719016E+04    0.22324E-01   -0.35306E-02 13278   0.805E-01    0.568E+00
DAV:  46    -0.130475593622E+04    0.21254E-01   -0.26604E-02 13248   0.678E-01    0.533E+00
DAV:  47    -0.130475005372E+04    0.58825E-02   -0.17846E-02 13536   0.475E-01    0.512E+00
DAV:  48    -0.130473172599E+04    0.18328E-01   -0.21883E-02 13404   0.630E-01    0.410E+00
DAV:  49    -0.130470349632E+04    0.28230E-01   -0.22336E-02 13308   0.639E-01    0.275E+00
DAV:  50    -0.130469826238E+04    0.52339E-02   -0.15425E-02 13260   0.454E-01    0.250E+00
DAV:  51    -0.130470955318E+04   -0.11291E-01   -0.29205E-02 15528   0.646E-01    0.344E+00
DAV:  52    -0.130469188272E+04    0.17670E-01   -0.23468E-02 13224   0.555E-01    0.212E+00
DAV:  53    -0.130468500838E+04    0.68743E-02   -0.10253E-02 13212   0.384E-01    0.126E+00
DAV:  54    -0.130468726159E+04   -0.22532E-02   -0.72939E-03 13200   0.344E-01    0.134E+00
DAV:  55    -0.130468837373E+04   -0.11121E-02   -0.91164E-03 13200   0.408E-01    0.131E+00
DAV:  56    -0.130468670973E+04    0.16640E-02   -0.76322E-03 13296   0.363E-01    0.970E-01
DAV:  57    -0.130469133956E+04   -0.46298E-02   -0.67780E-03 13272   0.363E-01    0.139E+00
DAV:  58    -0.130468799559E+04    0.33440E-02   -0.60010E-03 13248   0.355E-01    0.867E-01
DAV:  59    -0.130468845521E+04   -0.45963E-03   -0.32757E-03 13200   0.256E-01    0.868E-01
DAV:  60    -0.130468940821E+04   -0.95300E-03   -0.28660E-03 13176   0.234E-01
   1 F= -.13046894E+04 E0= -.13039940E+04  d E =-.139072E+01
