Using device 1 (rank 4, local rank 4, local size 6) : Tesla K80
Using device 1 (rank 5, local rank 5, local size 6) : Tesla K80
Using device 0 (rank 2, local rank 2, local size 6) : Tesla K80
Using device 0 (rank 0, local rank 0, local size 6) : Tesla K80
Using device 0 (rank 1, local rank 1, local size 6) : Tesla K80
Using device 1 (rank 3, local rank 3, local size 6) : Tesla K80
 running on    6 total cores
 distrk:  each k-point on    6 cores,    1 groups
 distr:  one band on    1 cores,    6 groups
 using from now: INCAR     
  
 *******************************************************************************
  You are running the GPU port of VASP! When publishing results obtained with
  this version, please cite:
   - M. Hacene et al., http://dx.doi.org/10.1002/jcc.23096
   - M. Hutchinson and M. Widom, http://dx.doi.org/10.1016/j.cpc.2012.02.017
  
  in addition to the usual required citations (see manual).
  
  GPU developers: A. Anciaux-Sedrakian, C. Angerer, and M. Hutchinson.
 *******************************************************************************
  
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 02 2017 15:33:50) complex          
  
 POSCAR found type information on POSCAR  Ni N 
 POSCAR found :  2 types and     254 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:  28    -0.130611802900E+04    0.26499E+00   -0.33084E-01 13296   0.234E+00    0.238E+01
DAV:  29    -0.130585507723E+04    0.26295E+00   -0.31221E-01 13344   0.227E+00    0.224E+01
DAV:  30    -0.130559676749E+04    0.25831E+00   -0.33667E-01 13296   0.228E+00    0.210E+01
DAV:  31    -0.130539709514E+04    0.19967E+00   -0.19723E-01 13272   0.186E+00    0.196E+01
DAV:  32    -0.130542735553E+04   -0.30260E-01   -0.27069E-01 13368   0.225E+00    0.202E+01
DAV:  33    -0.130560820710E+04   -0.18085E+00   -0.57752E-01 13404   0.327E+00    0.233E+01
DAV:  34    -0.130486514489E+04    0.74306E+00   -0.63339E-01 13452   0.316E+00    0.168E+01
DAV:  35    -0.130461966306E+04    0.24548E+00   -0.30281E-01 13284   0.214E+00    0.152E+01
DAV:  36    -0.130456971637E+04    0.49947E-01   -0.23081E-01 13440   0.163E+00    0.153E+01
DAV:  37    -0.130446875478E+04    0.10096E+00   -0.22091E-01 13440   0.168E+00    0.154E+01
DAV:  38    -0.130431681529E+04    0.15194E+00   -0.16047E-01 13296   0.144E+00    0.145E+01
DAV:  39    -0.130426434386E+04    0.52471E-01   -0.73450E-02 13632   0.902E-01    0.141E+01
DAV:  40    -0.130422032676E+04    0.44017E-01   -0.42355E-02 13332   0.728E-01    0.136E+01
DAV:  41    -0.130410694391E+04    0.11338E+00   -0.41816E-02 13320   0.802E-01    0.120E+01
DAV:  42    -0.130401062487E+04    0.96319E-01   -0.38415E-02 13404   0.765E-01    0.106E+01
DAV:  43    -0.130395027347E+04    0.60351E-01   -0.31159E-02 13368   0.669E-01    0.965E+00
DAV:  44    -0.130388213242E+04    0.68141E-01   -0.27281E-02 13656   0.683E-01    0.854E+00
DAV:  45    -0.130378816460E+04    0.93968E-01   -0.30260E-02 13752   0.754E-01    0.699E+00
DAV:  46    -0.130374353229E+04    0.44632E-01   -0.32421E-02 13488   0.681E-01    0.620E+00
DAV:  47    -0.130372316999E+04    0.20362E-01   -0.34023E-02 13608   0.690E-01    0.580E+00
DAV:  48    -0.130369903121E+04    0.24139E-01   -0.48140E-02 13896   0.902E-01    0.545E+00
DAV:  49    -0.130365681071E+04    0.42221E-01   -0.37553E-02 13572   0.802E-01    0.439E+00
DAV:  50    -0.130364814181E+04    0.86689E-02   -0.20467E-02 13800   0.456E-01    0.394E+00
DAV:  51    -0.130368546317E+04   -0.37321E-01   -0.70662E-02 18312   0.112E+00    0.531E+00
DAV:  52    -0.130365329146E+04    0.32172E-01   -0.65086E-02 13932   0.882E-01    0.412E+00
DAV:  53    -0.130363248502E+04    0.20806E-01   -0.30243E-02 13428   0.623E-01    0.298E+00
DAV:  54    -0.130362975782E+04    0.27272E-02   -0.14357E-02 13212   0.456E-01    0.259E+00
DAV:  55    -0.130362476555E+04    0.49923E-02   -0.13717E-02 13224   0.469E-01    0.168E+00
DAV:  56    -0.130362110578E+04    0.36598E-02   -0.83887E-03 13224   0.419E-01    0.147E+00
DAV:  57    -0.130362256052E+04   -0.14547E-02   -0.59519E-03 13908   0.326E-01    0.135E+00
DAV:  58    -0.130361958465E+04    0.29759E-02   -0.53853E-03 13440   0.303E-01    0.836E-01
DAV:  59    -0.130361822899E+04    0.13557E-02   -0.19130E-03 13308   0.173E-01    0.483E-01
DAV:  60    -0.130361839454E+04   -0.16555E-03   -0.92514E-04 12984   0.114E-01
   1 F= -.13036184E+04 E0= -.13029237E+04  d E =-.138935E+01
