Using device 0 (rank 1, local rank 1, local size 6) : Tesla K80
Using device 1 (rank 4, local rank 4, local size 6) : Tesla K80
Using device 1 (rank 3, local rank 3, local size 6) : Tesla K80
Using device 0 (rank 2, local rank 2, local size 6) : Tesla K80
Using device 1 (rank 5, local rank 5, local size 6) : Tesla K80
Using device 0 (rank 0, local rank 0, local size 6) : Tesla K80
 running on    6 total cores
 distrk:  each k-point on    6 cores,    1 groups
 distr:  one band on    1 cores,    6 groups
 using from now: INCAR     
  
 *******************************************************************************
  You are running the GPU port of VASP! When publishing results obtained with
  this version, please cite:
   - M. Hacene et al., http://dx.doi.org/10.1002/jcc.23096
   - M. Hutchinson and M. Widom, http://dx.doi.org/10.1016/j.cpc.2012.02.017
  
  in addition to the usual required citations (see manual).
  
  GPU developers: A. Anciaux-Sedrakian, C. Angerer, and M. Hutchinson.
 *******************************************************************************
  
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 02 2017 15:33:50) complex          
  
 POSCAR found type information on POSCAR  Ni N 
 POSCAR found :  2 types and     254 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:  28    -0.130703817349E+04   -0.38408E-01   -0.22067E+00 13176   0.668E+00    0.338E+01
DAV:  29    -0.130634315867E+04    0.69501E+00   -0.18345E+00 13176   0.625E+00    0.315E+01
DAV:  30    -0.130559300787E+04    0.75015E+00   -0.16526E+00 13176   0.556E+00    0.272E+01
DAV:  31    -0.130570069384E+04   -0.10769E+00   -0.17820E+00 13272   0.564E+00    0.264E+01
DAV:  32    -0.130604525378E+04   -0.34456E+00   -0.20615E+00 13284   0.678E+00    0.278E+01
DAV:  33    -0.130605712441E+04   -0.11871E-01   -0.17456E+00 13272   0.615E+00    0.281E+01
DAV:  34    -0.130533306757E+04    0.72406E+00   -0.11071E+00 13272   0.499E+00    0.235E+01
DAV:  35    -0.130512406717E+04    0.20900E+00   -0.92803E-01 13296   0.412E+00    0.233E+01
DAV:  36    -0.130460829810E+04    0.51577E+00   -0.85844E-01 13416   0.379E+00    0.172E+01
DAV:  37    -0.130430553995E+04    0.30276E+00   -0.62348E-01 13272   0.358E+00    0.146E+01
DAV:  38    -0.130420107796E+04    0.10446E+00   -0.50848E-01 13248   0.295E+00    0.141E+01
DAV:  39    -0.130395491823E+04    0.24616E+00   -0.31137E-01 13416   0.217E+00    0.959E+00
DAV:  40    -0.130387541097E+04    0.79507E-01   -0.18159E-01 13428   0.171E+00    0.782E+00
DAV:  41    -0.130383189326E+04    0.43518E-01   -0.14286E-01 13248   0.162E+00    0.720E+00
DAV:  42    -0.130379215545E+04    0.39738E-01   -0.93917E-02 13248   0.133E+00    0.608E+00
DAV:  43    -0.130378531613E+04    0.68393E-02   -0.71907E-02 13344   0.108E+00    0.597E+00
DAV:  44    -0.130377577785E+04    0.95383E-02   -0.62327E-02 13488   0.101E+00    0.573E+00
DAV:  45    -0.130373448682E+04    0.41291E-01   -0.47071E-02 13248   0.961E-01    0.417E+00
DAV:  46    -0.130372236247E+04    0.12124E-01   -0.31920E-02 13320   0.823E-01    0.421E+00
DAV:  47    -0.130371929200E+04    0.30705E-02   -0.26431E-02 13320   0.704E-01    0.372E+00
DAV:  48    -0.130372809988E+04   -0.88079E-02   -0.26694E-02 13236   0.661E-01    0.427E+00
DAV:  49    -0.130372291550E+04    0.51844E-02   -0.28412E-02 13200   0.665E-01    0.408E+00
DAV:  50    -0.130371070679E+04    0.12209E-01   -0.13462E-02 13260   0.432E-01    0.333E+00
DAV:  51    -0.130374822311E+04   -0.37516E-01   -0.74236E-02 17568   0.109E+00    0.442E+00
DAV:  52    -0.130371615401E+04    0.32069E-01   -0.57984E-02 15648   0.105E+00    0.321E+00
DAV:  53    -0.130369831077E+04    0.17843E-01   -0.26391E-02 13776   0.685E-01    0.186E+00
DAV:  54    -0.130370217655E+04   -0.38658E-02   -0.17717E-02 13692   0.571E-01    0.205E+00
DAV:  55    -0.130370773374E+04   -0.55572E-02   -0.20529E-02 13440   0.630E-01    0.225E+00
DAV:  56    -0.130370379647E+04    0.39373E-02   -0.21992E-02 13464   0.692E-01    0.212E+00
DAV:  57    -0.130369801292E+04    0.57835E-02   -0.11457E-02 13320   0.474E-01    0.157E+00
DAV:  58    -0.130369774907E+04    0.26385E-03   -0.83184E-03 13296   0.430E-01    0.137E+00
DAV:  59    -0.130369473991E+04    0.30092E-02   -0.56122E-03 13248   0.334E-01    0.960E-01
DAV:  60    -0.130369419516E+04    0.54475E-03   -0.27103E-03 13284   0.234E-01
   1 F= -.13036942E+04 E0= -.13030142E+04  d E =-.136008E+01
