Using device 0 (rank 0, local rank 0, local size 6) : Tesla K80
Using device 1 (rank 4, local rank 4, local size 6) : Tesla K80
Using device 1 (rank 5, local rank 5, local size 6) : Tesla K80
Using device 1 (rank 3, local rank 3, local size 6) : Tesla K80
Using device 0 (rank 1, local rank 1, local size 6) : Tesla K80
Using device 0 (rank 2, local rank 2, local size 6) : Tesla K80
 running on    6 total cores
 distrk:  each k-point on    6 cores,    1 groups
 distr:  one band on    1 cores,    6 groups
 using from now: INCAR     
  
 *******************************************************************************
  You are running the GPU port of VASP! When publishing results obtained with
  this version, please cite:
   - M. Hacene et al., http://dx.doi.org/10.1002/jcc.23096
   - M. Hutchinson and M. Widom, http://dx.doi.org/10.1016/j.cpc.2012.02.017
  
  in addition to the usual required citations (see manual).
  
  GPU developers: A. Anciaux-Sedrakian, C. Angerer, and M. Hutchinson.
 *******************************************************************************
  
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 02 2017 15:33:50) complex          
  
 POSCAR found type information on POSCAR  Ni N 
 POSCAR found :  2 types and     254 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:  28    -0.130617227678E+04   -0.67730E-01   -0.11684E+00 13116   0.454E+00    0.252E+01
DAV:  29    -0.130600850991E+04    0.16377E+00   -0.12707E+00 13128   0.481E+00    0.243E+01
DAV:  30    -0.130574571893E+04    0.26279E+00   -0.10855E+00 13200   0.446E+00    0.223E+01
DAV:  31    -0.130620017745E+04   -0.45446E+00   -0.13853E+00 13272   0.531E+00    0.254E+01
DAV:  32    -0.130735948605E+04   -0.11593E+01   -0.21442E+00 13344   0.675E+00    0.328E+01
DAV:  33    -0.130746740084E+04   -0.10791E+00   -0.20769E+00 13272   0.645E+00    0.358E+01
DAV:  34    -0.130696734347E+04    0.50006E+00   -0.16201E+00 13272   0.526E+00    0.336E+01
DAV:  35    -0.130576820249E+04    0.11991E+01   -0.10548E+00 13344   0.447E+00    0.261E+01
DAV:  36    -0.130492702673E+04    0.84118E+00   -0.72441E-01 13200   0.352E+00    0.204E+01
DAV:  37    -0.130466179532E+04    0.26523E+00   -0.46476E-01 13200   0.268E+00    0.171E+01
DAV:  38    -0.130453682920E+04    0.12497E+00   -0.44608E-01 13224   0.272E+00    0.138E+01
DAV:  39    -0.130444130443E+04    0.95525E-01   -0.42103E-01 13248   0.279E+00    0.122E+01
DAV:  40    -0.130431953913E+04    0.12177E+00   -0.30275E-01 13224   0.238E+00    0.108E+01
DAV:  41    -0.130433524234E+04   -0.15703E-01   -0.22048E-01 13272   0.193E+00    0.110E+01
DAV:  42    -0.130423493505E+04    0.10031E+00   -0.14913E-01 13248   0.142E+00    0.902E+00
DAV:  43    -0.130413923919E+04    0.95696E-01   -0.10110E-01 13224   0.127E+00    0.750E+00
DAV:  44    -0.130411312309E+04    0.26116E-01   -0.10154E-01 13296   0.130E+00    0.650E+00
DAV:  45    -0.130408701905E+04    0.26104E-01   -0.61875E-02 13224   0.986E-01    0.594E+00
DAV:  46    -0.130407752851E+04    0.94905E-02   -0.65886E-02 13272   0.114E+00    0.556E+00
DAV:  47    -0.130403307947E+04    0.44449E-01   -0.44000E-02 13320   0.890E-01    0.449E+00
DAV:  48    -0.130403897166E+04   -0.58922E-02   -0.34166E-02 13464   0.722E-01    0.480E+00
DAV:  49    -0.130404686777E+04   -0.78961E-02   -0.49935E-02 13500   0.877E-01    0.490E+00
DAV:  50    -0.130400515520E+04    0.41713E-01   -0.42813E-02 13368   0.805E-01    0.318E+00
DAV:  51    -0.130401915041E+04   -0.13995E-01   -0.48472E-02 13752   0.947E-01    0.400E+00
DAV:  52    -0.130398839438E+04    0.30756E-01   -0.37648E-02 13428   0.783E-01    0.214E+00
DAV:  53    -0.130399389580E+04   -0.55014E-02   -0.18016E-02 14508   0.575E-01    0.245E+00
DAV:  54    -0.130398318739E+04    0.10708E-01   -0.15012E-02 13596   0.529E-01    0.126E+00
DAV:  55    -0.130398674788E+04   -0.35605E-02   -0.10683E-02 13764   0.454E-01    0.156E+00
DAV:  56    -0.130399059340E+04   -0.38455E-02   -0.13022E-02 13692   0.518E-01    0.172E+00
DAV:  57    -0.130398523236E+04    0.53610E-02   -0.95519E-03 13512   0.452E-01    0.115E+00
DAV:  58    -0.130398579813E+04   -0.56577E-03   -0.56351E-03 13404   0.337E-01    0.109E+00
DAV:  59    -0.130398471392E+04    0.10842E-02   -0.39242E-03 13260   0.273E-01    0.838E-01
DAV:  60    -0.130398385302E+04    0.86090E-03   -0.17304E-03 13236   0.182E-01
   1 F= -.13039839E+04 E0= -.13032936E+04  d E =-.138044E+01
