Using device 0 (rank 0, local rank 0, local size 6) : Tesla K80
Using device 0 (rank 1, local rank 1, local size 6) : Tesla K80
Using device 1 (rank 4, local rank 4, local size 6) : Tesla K80
Using device 1 (rank 5, local rank 5, local size 6) : Tesla K80
Using device 1 (rank 3, local rank 3, local size 6) : Tesla K80
Using device 0 (rank 2, local rank 2, local size 6) : Tesla K80
 running on    6 total cores
 distrk:  each k-point on    6 cores,    1 groups
 distr:  one band on    1 cores,    6 groups
 using from now: INCAR     
  
 *******************************************************************************
  You are running the GPU port of VASP! When publishing results obtained with
  this version, please cite:
   - M. Hacene et al., http://dx.doi.org/10.1002/jcc.23096
   - M. Hutchinson and M. Widom, http://dx.doi.org/10.1016/j.cpc.2012.02.017
  
  in addition to the usual required citations (see manual).
  
  GPU developers: A. Anciaux-Sedrakian, C. Angerer, and M. Hutchinson.
 *******************************************************************************
  
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 02 2017 15:33:50) complex          
  
 POSCAR found type information on POSCAR  Ni N 
 POSCAR found :  2 types and     254 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:  48    -0.130402657821E+04    0.27970E-01   -0.52907E-02 13248   0.980E-01    0.434E+00
DAV:  49    -0.130401834892E+04    0.82293E-02   -0.29998E-02 13224   0.719E-01    0.413E+00
DAV:  50    -0.130401456547E+04    0.37834E-02   -0.33894E-02 13224   0.727E-01    0.424E+00
DAV:  51    -0.130400994086E+04    0.46246E-02   -0.70502E-02 16536   0.998E-01    0.367E+00
DAV:  52    -0.130399440249E+04    0.15538E-01   -0.42063E-02 14316   0.864E-01    0.294E+00
DAV:  53    -0.130401200009E+04   -0.17598E-01   -0.40342E-02 14016   0.848E-01    0.382E+00
DAV:  54    -0.130399162614E+04    0.20374E-01   -0.31191E-02 13800   0.770E-01    0.285E+00
DAV:  55    -0.130398778995E+04    0.38362E-02   -0.11432E-02 13236   0.459E-01    0.261E+00
DAV:  56    -0.130398743568E+04    0.35427E-03   -0.11341E-02 13176   0.469E-01    0.232E+00
DAV:  57    -0.130397888258E+04    0.85531E-02   -0.81271E-03 13152   0.406E-01    0.137E+00
DAV:  58    -0.130397709780E+04    0.17848E-02   -0.38856E-03 13164   0.269E-01    0.905E-01
DAV:  59    -0.130397692638E+04    0.17142E-03   -0.27022E-03 13152   0.229E-01    0.794E-01
DAV:  60    -0.130397671758E+04    0.20880E-03   -0.19744E-03 13056   0.198E-01
   1 F= -.13039767E+04 E0= -.13032883E+04  d E =-.137689E+01
