Using device 1 (rank 5, local rank 5, local size 6) : Tesla K80
Using device 0 (rank 1, local rank 1, local size 6) : Tesla K80
Using device 0 (rank 0, local rank 0, local size 6) : Tesla K80
Using device 0 (rank 2, local rank 2, local size 6) : Tesla K80
Using device 1 (rank 3, local rank 3, local size 6) : Tesla K80
Using device 1 (rank 4, local rank 4, local size 6) : Tesla K80
 running on    6 total cores
 distrk:  each k-point on    6 cores,    1 groups
 distr:  one band on    1 cores,    6 groups
 using from now: INCAR     
  
 *******************************************************************************
  You are running the GPU port of VASP! When publishing results obtained with
  this version, please cite:
   - M. Hacene et al., http://dx.doi.org/10.1002/jcc.23096
   - M. Hutchinson and M. Widom, http://dx.doi.org/10.1016/j.cpc.2012.02.017
  
  in addition to the usual required citations (see manual).
  
  GPU developers: A. Anciaux-Sedrakian, C. Angerer, and M. Hutchinson.
 *******************************************************************************
  
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 02 2017 15:33:50) complex          
  
 POSCAR found type information on POSCAR  Ni N 
 POSCAR found :  2 types and     254 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUDA streams...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
creating 32 CUFFT plans with grid size 126 x 64 x 64...
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:  32    -0.130640182193E+04   -0.76064E-01   -0.14569E+00 13320   0.550E+00    0.336E+01
DAV:  33    -0.130515102410E+04    0.12508E+01   -0.10099E+00 13344   0.410E+00    0.244E+01
DAV:  34    -0.130455855375E+04    0.59247E+00   -0.63694E-01 13176   0.330E+00    0.207E+01
DAV:  35    -0.130426770255E+04    0.29085E+00   -0.35572E-01 13236   0.244E+00    0.186E+01
DAV:  36    -0.130406978369E+04    0.19792E+00   -0.41059E-01 13272   0.259E+00    0.156E+01
DAV:  37    -0.130394212521E+04    0.12766E+00   -0.42190E-01 13284   0.273E+00    0.137E+01
DAV:  38    -0.130364069710E+04    0.30143E+00   -0.31075E-01 13200   0.229E+00    0.933E+00
DAV:  39    -0.130355372605E+04    0.86971E-01   -0.18212E-01 13296   0.182E+00    0.819E+00
DAV:  40    -0.130352024025E+04    0.33486E-01   -0.12255E-01 13344   0.132E+00    0.720E+00
DAV:  41    -0.130351913848E+04    0.11018E-02   -0.92626E-02 13272   0.119E+00    0.750E+00
DAV:  42    -0.130348342558E+04    0.35713E-01   -0.82638E-02 13176   0.114E+00    0.671E+00
DAV:  43    -0.130346982431E+04    0.13601E-01   -0.59552E-02 13320   0.101E+00    0.693E+00
DAV:  44    -0.130345712846E+04    0.12696E-01   -0.47383E-02 13296   0.863E-01    0.634E+00
DAV:  45    -0.130344649828E+04    0.10630E-01   -0.61393E-02 13248   0.990E-01    0.595E+00
DAV:  46    -0.130339059656E+04    0.55902E-01   -0.51834E-02 13200   0.893E-01    0.409E+00
DAV:  47    -0.130337289603E+04    0.17701E-01   -0.20753E-02 13260   0.586E-01    0.325E+00
DAV:  48    -0.130337584281E+04   -0.29468E-02   -0.21938E-02 13248   0.603E-01    0.336E+00
DAV:  49    -0.130338797479E+04   -0.12132E-01   -0.33339E-02 13092   0.739E-01    0.433E+00
DAV:  50    -0.130337827492E+04    0.96999E-02   -0.25849E-02 13176   0.576E-01    0.375E+00
DAV:  51    -0.130344409014E+04   -0.65815E-01   -0.10080E-01 16272   0.137E+00    0.600E+00
DAV:  52    -0.130339001228E+04    0.54078E-01   -0.92120E-02 14256   0.133E+00    0.410E+00
DAV:  53    -0.130337076385E+04    0.19248E-01   -0.30845E-02 13560   0.777E-01    0.285E+00
DAV:  54    -0.130337059008E+04    0.17377E-03   -0.24176E-02 13344   0.691E-01    0.253E+00
DAV:  55    -0.130336043783E+04    0.10152E-01   -0.19101E-02 13368   0.625E-01    0.183E+00
DAV:  56    -0.130338242018E+04   -0.21982E-01   -0.23842E-02 14532   0.690E-01    0.350E+00
DAV:  57    -0.130335606766E+04    0.26353E-01   -0.16039E-02 13272   0.564E-01    0.143E+00
DAV:  58    -0.130335494218E+04    0.11255E-02   -0.63868E-03 13296   0.370E-01    0.121E+00
DAV:  59    -0.130335460499E+04    0.33719E-03   -0.50640E-03 13176   0.307E-01    0.991E-01
DAV:  60    -0.130335369319E+04    0.91180E-03   -0.33583E-03 13152   0.264E-01
   1 F= -.13033537E+04 E0= -.13026704E+04  d E =-.136668E+01
